red,green,blue
100,120,130
100,120,140
100,120,150
100,120,160
100,120,170
100,120,180
100,120,190
100,120,200
100,120,210
100,120,220
100,120,230
100,120,240
100,120,250
100,130,0
100,130,10
100,130,20
100,130,30
100,130,40
100,130,50
100,130,60
100,130,70
100,130,80
100,130,90
100,130,100
100,130,110
100,130,120
100,130,130
100,130,140
100,130,150
100,130,160
100,130,170
100,130,180
100,130,190
100,130,200
100,130,210
100,130,220
100,130,230
100,130,240
100,130,250
100,140,0
100,140,10
100,140,20
100,140,30
100,140,40
100,140,50
100,140,60
100,140,70
100,140,80
100,140,90
100,140,100
100,140,110
100,140,120
100,140,130
100,140,140
100,140,150
100,140,160
100,140,170
100,140,180
100,140,190
100,140,200
100,140,210
100,140,220
100,140,230
100,140,240
100,140,250
100,150,0
100,150,10
100,150,20
100,150,30
100,150,40
100,150,50
100,150,60
100,150,70
100,150,80
100,150,90
100,150,100
100,150,110
100,150,120
100,150,130
100,150,140
100,150,150
100,150,160
100,150,170
100,150,180
100,150,190
100,150,200
100,150,210
100,150,220
100,150,230
100,150,240
100,150,250
100,160,0
100,160,10
100,160,20
100,160,30
100,160,40
100,160,50
100,160,60
100,160,70
100,160,80
100,160,90
100,160,100
100,160,110
100,160,120
100,160,130
100,160,140
100,160,150
100,160,160
100,160,170
100,160,180
100,160,190
100,160,200
100,160,210
100,160,220
100,160,230
100,160,240
100,160,250
100,170,0
100,170,10
100,170,20
100,170,30
100,170,40
100,170,50
100,170,60
100,170,70
100,170,80
100,170,90
100,170,100
100,170,110
100,170,120
100,170,130
100,170,140
100,170,150
100,170,160
100,170,170
100,170,180
100,170,190
100,170,200
100,170,210
100,170,220
100,170,230
100,170,240
100,170,250
100,180,0
100,180,10
100,180,20
100,180,30
100,180,40
100,180,50
100,180,60
100,180,70
100,180,80
100,180,90
100,180,100
100,180,110
100,180,120
100,180,130
100,180,140
100,180,150
100,180,160
100,180,170
100,180,180
100,180,190
100,180,200
100,180,210
100,180,220
100,180,230
100,180,240
100,180,250
100,190,0
100,190,10
100,190,20
100,190,30
100,190,40
100,190,50
100,190,60
100,190,70
100,190,80
100,190,90
100,190,100
100,190,110
100,190,120
100,190,130
100,190,140
100,190,150
100,190,160
100,190,170
100,190,180
100,190,190
100,190,200
100,190,210
100,190,220
100,190,230
100,190,240
100,190,250
100,200,0
100,200,10
100,200,20
100,200,30
100,200,40
100,200,50
100,200,60
100,200,70
100,200,80
100,200,90
100,200,100
100,200,110
100,200,120
100,200,130
100,200,140
100,200,150
100,200,160
100,200,170
100,200,180
100,200,190
100,200,200
100,200,210
100,200,220
100,200,230
100,200,240
100,200,250
100,210,0
100,210,10
100,210,20
100,210,30
100,210,40
100,210,50
100,210,60
100,210,70
100,210,80
100,210,90
100,210,100
100,210,110
100,210,120
100,210,130
100,210,140
100,210,150
100,210,160
100,210,170
100,210,180
100,210,190
100,210,200
100,210,210
100,210,220
100,210,230
100,210,240
100,210,250
100,220,0
100,220,10
100,220,20
100,220,30
100,220,40
100,220,50
100,220,60
100,220,70
100,220,80
100,220,90
100,220,100
100,220,110
100,220,120
100,220,130
100,220,140
100,220,150
100,220,160
100,220,170
100,220,180
100,220,190
100,220,200
100,220,210
100,220,220
100,220,230
100,220,240
100,220,250
100,230,0
100,230,10
100,230,20
100,230,30
100,230,40
100,230,50
100,230,60
100,230,70
100,230,80
100,230,90
100,230,100
100,230,110
100,230,120
100,230,130
100,230,140
100,230,150
100,230,160
100,230,170
100,230,180
100,230,190
100,230,200
100,230,210
100,230,220
100,230,230
100,230,240
100,230,250
100,240,0
100,240,10
100,240,20
100,240,30
100,240,40
100,240,50
100,240,60
100,240,70
100,240,80
100,240,90
100,240,100
100,240,110
100,240,120
100,240,130
100,240,140
100,240,150
100,240,160
100,240,170
100,240,180
100,240,190
100,240,200
100,240,210
100,240,220
100,240,230
100,240,240
100,240,250
100,250,0
100,250,10
100,250,20
100,250,30
100,250,40
100,250,50
100,250,60
100,250,70
100,250,80
100,250,90
100,250,100
100,250,110
100,250,120
100,250,130
100,250,140
100,250,150
100,250,160
100,250,170
100,250,180
100,250,190
100,250,200
100,250,210
100,250,220
100,250,230
100,250,240
100,250,250
110,0,0
110,0,10
110,0,20
110,0,30
110,0,40
110,0,50
110,0,60
110,0,70
110,0,80
110,0,90
110,0,100
110,0,110
110,0,120
110,0,130
110,0,140
110,0,150
110,0,160
110,0,170
110,0,180
110,0,190
110,0,200
110,0,210
110,0,220
110,0,230
110,0,240
110,0,250
110,10,0
110,10,10
110,10,20
110,10,30
110,10,40
110,10,50
110,10,60
110,10,70
110,10,80
110,10,90
110,10,100
110,10,110
110,10,120
110,10,130
110,10,140
110,10,150
110,10,160
110,10,170
110,10,180
110,10,190
110,10,200
110,10,210
110,10,220
110,10,230
110,10,240
110,10,250
110,20,0
110,20,10
110,20,20
110,20,30
110,20,40
110,20,50
110,20,60
110,20,70
110,20,80
110,20,90
110,20,100
110,20,110
110,20,120
110,20,130
110,20,140
110,20,150
110,20,160
110,20,170
110,20,180
110,20,190
110,20,200
110,20,210
110,20,220
110,20,230
110,20,240
110,20,250
110,30,0
110,30,10
110,30,20
110,30,30
110,30,40
110,30,50
110,30,60
110,30,70
110,30,80
110,30,90
110,30,100
110,30,110
110,30,120
110,30,130
110,30,140
110,30,150
110,30,160
110,30,170
110,30,180
110,30,190
110,30,200
110,30,210
110,30,220
110,30,230
110,30,240
110,30,250
110,40,0
110,40,10
110,40,20
110,40,30
110,40,40
110,40,50
110,40,60
110,40,70
110,40,80
110,40,90
110,40,100
110,40,110
110,40,120
110,40,130
110,40,140
110,40,150
110,40,160
110,40,170
110,40,180
110,40,190
110,40,200
110,40,210
110,40,220
110,40,230
110,40,240
110,40,250
110,50,0
110,50,10
110,50,20
110,50,30
110,50,40
110,50,50
110,50,60
110,50,70
110,50,80
110,50,90
110,50,100
110,50,110
110,50,120
110,50,130
110,50,140
110,50,150
110,50,160
110,50,170
110,50,180
110,50,190
110,50,200
110,50,210
110,50,220
110,50,230
110,50,240
110,50,250
110,60,0
110,60,10
110,60,20
110,60,30
110,60,40
110,60,50
110,60,60
110,60,70
110,60,80
110,60,90
110,60,100
110,60,110
110,60,120
110,60,130
110,60,140
110,60,150
110,60,160
110,60,170
110,60,180
110,60,190
110,60,200
110,60,210
110,60,220
110,60,230
110,60,240
110,60,250
110,70,0
110,70,10
110,70,20
110,70,30
110,70,40
110,70,50
110,70,60
110,70,70
110,70,80
110,70,90
110,70,100
110,70,110
110,70,120
110,70,130
110,70,140
110,70,150
110,70,160
110,70,170
110,70,180
110,70,190
110,70,200
110,70,210
110,70,220
110,70,230
110,70,240
110,70,250
110,80,0
110,80,10
110,80,20
110,80,30
110,80,40
110,80,50
110,80,60
110,80,70
110,80,80
110,80,90
110,80,100
110,80,110
110,80,120
110,80,130
110,80,140
110,80,150
110,80,160
110,80,170
110,80,180
110,80,190
110,80,200
110,80,210
110,80,220
110,80,230
110,80,240
110,80,250
110,90,0
110,90,10
110,90,20
110,90,30
110,90,40
110,90,50
110,90,60
110,90,70
110,90,80
110,90,90
110,90,100
110,90,110
110,90,120
110,90,130
110,90,140
110,90,150
110,90,160
110,90,170
110,90,180
110,90,190
110,90,200
110,90,210
110,90,220
110,90,230
110,90,240
110,90,250
110,100,0
110,100,10
110,100,20
110,100,30
110,100,40
110,100,50
110,100,60
110,100,70
110,100,80
110,100,90
110,100,100
110,100,110
110,100,120
110,100,130
110,100,140
110,100,150
110,100,160
110,100,170
110,100,180
110,100,190
110,100,200
110,100,210
110,100,220
110,100,230
110,100,240
110,100,250
110,110,0
110,110,10
110,110,20
110,110,30
110,110,40
110,110,50
110,110,60
110,110,70
110,110,80
110,110,90
110,110,100
110,110,110
110,110,120
110,110,130
110,110,140
110,110,150
110,110,160
110,110,170
110,110,180
110,110,190
110,110,200
110,110,210
110,110,220
110,110,230
110,110,240
110,110,250
110,120,0
110,120,10
110,120,20
110,120,30
110,120,40
110,120,50
110,120,60
110,120,70
110,120,80
110,120,90
110,120,100
110,120,110
110,120,120
110,120,130
110,120,140
110,120,150
110,120,160
110,120,170
110,120,180
110,120,190
110,120,200
110,120,210
110,120,220
110,120,230
110,120,240
110,120,250
110,130,0
110,130,10
110,130,20
110,130,30
110,130,40
110,130,50
110,130,60
110,130,70
110,130,80
110,130,90
110,130,100
110,130,110
110,130,120
110,130,130
110,130,140
110,130,150
110,130,160
110,130,170
110,130,180
110,130,190
110,130,200
110,130,210
110,130,220
110,130,230
110,130,240
110,130,250
110,140,0
110,140,10
110,140,20
110,140,30
110,140,40
110,140,50
110,140,60
110,140,70
110,140,80
110,140,90
110,140,100
110,140,110
110,140,120
110,140,130
110,140,140
110,140,150
110,140,160
110,140,170
110,140,180
110,140,190
110,140,200
110,140,210
110,140,220
110,140,230
110,140,240
110,140,250
110,150,0
110,150,10
110,150,20
110,150,30
110,150,40
110,150,50
110,150,60
110,150,70
110,150,80
110,150,90
110,150,100
110,150,110
110,150,120
110,150,130
110,150,140
110,150,150
110,150,160
110,150,170
110,150,180
110,150,190
110,150,200
110,150,210
110,150,220
110,150,230
110,150,240
110,150,250
110,160,0
110,160,10
110,160,20
110,160,30
110,160,40
110,160,50
110,160,60
110,160,70
110,160,80
110,160,90
110,160,100
110,160,110
110,160,120
110,160,130
110,160,140
110,160,150
110,160,160
110,160,170
110,160,180
110,160,190
110,160,200
110,160,210
110,160,220
110,160,230
110,160,240
110,160,250
110,170,0
110,170,10
110,170,20
110,170,30
110,170,40
110,170,50
110,170,60
110,170,70
110,170,80
110,170,90
110,170,100
110,170,110
110,170,120
110,170,130
110,170,140
110,170,150
110,170,160
110,170,170
110,170,180
110,170,190
110,170,200
110,170,210
110,170,220
110,170,230
110,170,240
110,170,250
110,180,0
110,180,10
110,180,20
110,180,30
110,180,40
110,180,50
110,180,60
110,180,70
110,180,80
110,180,90
110,180,100
110,180,110
110,180,120
110,180,130
110,180,140
110,180,150
110,180,160
110,180,170
110,180,180
110,180,190
110,180,200
110,180,210
110,180,220
110,180,230
110,180,240
110,180,250
110,190,0
110,190,10
110,190,20
110,190,30
110,190,40
110,190,50
110,190,60
110,190,70
110,190,80
110,190,90
110,190,100
110,190,110
110,190,120
110,190,130
110,190,140
110,190,150
110,190,160
110,190,170
110,190,180
110,190,190
110,190,200
110,190,210
110,190,220
110,190,230
110,190,240
110,190,250
110,200,0
110,200,10
110,200,20
110,200,30
110,200,40
110,200,50
110,200,60
110,200,70
110,200,80
110,200,90
110,200,100
110,200,110
110,200,120
110,200,130
110,200,140
110,200,150
110,200,160
110,200,170
110,200,180
110,200,190
110,200,200
110,200,210
110,200,220
110,200,230
110,200,240
110,200,250
110,210,0
110,210,10
110,210,20
110,210,30
110,210,40
110,210,50
110,210,60
110,210,70
110,210,80
110,210,90
110,210,100
110,210,110
110,210,120
110,210,130
110,210,140
110,210,150
110,210,160
110,210,170
110,210,180
110,210,190
110,210,200
110,210,210
110,210,220
110,210,230
110,210,240
110,210,250
110,220,0
110,220,10
110,220,20
110,220,30
110,220,40
110,220,50
110,220,60
110,220,70
110,220,80
110,220,90
110,220,100
110,220,110
110,220,120
110,220,130
110,220,140
110,220,150
110,220,160
110,220,170
110,220,180
110,220,190
110,220,200
110,220,210
110,220,220
110,220,230
110,220,240
110,220,250
110,230,0
110,230,10
110,230,20
110,230,30
110,230,40
110,230,50
110,230,60
110,230,70
110,230,80
110,230,90
110,230,100
110,230,110
110,230,120
110,230,130
110,230,140
110,230,150
110,230,160
110,230,170
110,230,180
110,230,190
110,230,200
110,230,210
110,230,220
110,230,230
110,230,240
110,230,250
110,240,0
110,240,10
110,240,20
110,240,30
110,240,40
110,240,50
110,240,60
110,240,70
110,240,80
110,240,90
110,240,100
110,240,110
110,240,120
110,240,130
110,240,140
110,240,150
110,240,160
110,240,170
110,240,180
110,240,190
110,240,200
110,240,210
110,240,220
110,240,230
110,240,240
110,240,250
110,250,0
110,250,10
110,250,20
110,250,30
110,250,40
110,250,50
110,250,60
110,250,70
110,250,80
110,250,90
110,250,100
110,250,110
110,250,120
110,250,130
110,250,140
110,250,150
110,250,160
110,250,170
110,250,180
110,250,190
110,250,200
110,250,210
110,250,220
110,250,230
110,250,240
110,250,250
120,0,0
120,0,10
120,0,20
120,0,30
120,0,40
120,0,50
120,0,60
120,0,70
120,0,80
120,0,90
120,0,100
120,0,110
120,0,120
120,0,130
120,0,140
120,0,150
120,0,160
120,0,170
120,0,180
120,0,190
120,0,200
120,0,210
120,0,220
120,0,230
120,0,240
120,0,250
120,10,0
120,10,10
120,10,20
120,10,30
120,10,40
120,10,50
120,10,60
120,10,70
120,10,80
120,10,90
120,10,100
120,10,110
120,10,120
120,10,130
120,10,140
120,10,150
120,10,160
120,10,170
120,10,180
120,10,190
120,10,200
120,10,210
120,10,220
120,10,230
120,10,240
120,10,250
120,20,0
120,20,10
120,20,20
120,20,30
120,20,40
120,20,50
120,20,60
120,20,70
120,20,80
120,20,90
120,20,100
120,20,110
120,20,120
120,20,130
120,20,140
120,20,150
120,20,160
120,20,170
120,20,180
120,20,190
120,20,200
120,20,210
120,20,220
120,20,230
120,20,240
120,20,250
120,30,0
120,30,10
120,30,20
120,30,30
120,30,40
120,30,50
120,30,60
120,30,70
120,30,80
120,30,90
120,30,100
120,30,110
120,30,120
120,30,130
120,30,140
120,30,150
120,30,160
120,30,170
120,30,180
120,30,190
120,30,200
120,30,210
120,30,220
120,30,230
120,30,240
120,30,250
120,40,0
120,40,10
120,40,20
120,40,30
120,40,40
120,40,50
120,40,60
120,40,70
120,40,80
120,40,90
120,40,100
120,40,110
120,40,120
120,40,130
120,40,140
120,40,150
120,40,160
120,40,170
120,40,180
120,40,190
120,40,200
120,40,210
120,40,220
120,40,230
120,40,240
120,40,250
120,50,0
120,50,10
120,50,20
120,50,30
120,50,40
120,50,50
120,50,60
120,50,70
120,50,80
120,50,90
120,50,100
120,50,110
120,50,120
120,50,130
120,50,140
120,50,150
120,50,160
120,50,170
120,50,180
120,50,190
120,50,200
120,50,210
120,50,220
120,50,230
120,50,240
120,50,250
120,60,0
120,60,10
120,60,20
120,60,30
120,60,40
120,60,50
120,60,60
120,60,70
120,60,80
120,60,90
120,60,100
120,60,110
120,60,120
120,60,130
120,60,140
120,60,150
120,60,160
120,60,170
120,60,180
120,60,190
120,60,200
120,60,210
120,60,220
120,60,230
120,60,240
120,60,250
120,70,0
120,70,10
120,70,20
120,70,30
120,70,40
120,70,50
120,70,60
120,70,70
120,70,80
120,70,90
120,70,100
120,70,110
120,70,120
120,70,130
120,70,140
120,70,150
120,70,160
120,70,170
120,70,180
120,70,190
120,70,200
120,70,210
120,70,220
120,70,230
120,70,240
120,70,250
120,80,0
120,80,10
120,80,20
120,80,30
120,80,40
120,80,50
120,80,60
120,80,70
120,80,80
120,80,90
120,80,100
120,80,110
120,80,120
120,80,130
120,80,140
120,80,150
120,80,160
120,80,170
120,80,180
120,80,190
120,80,200
120,80,210
120,80,220
120,80,230
120,80,240
120,80,250
120,90,0
120,90,10
120,90,20
120,90,30
120,90,40
120,90,50
120,90,60
120,90,70
120,90,80
120,90,90
120,90,100
120,90,110
120,90,120
120,90,130
120,90,140
120,90,150
120,90,160
120,90,170
120,90,180
120,90,190
120,90,200
120,90,210
120,90,220
120,90,230
120,90,240
120,90,250
120,100,0
120,100,10
120,100,20
120,100,30
120,100,40
120,100,50
120,100,60
120,100,70
120,100,80
120,100,90
120,100,100
120,100,110
120,100,120
120,100,130
120,100,140
120,100,150
120,100,160
120,100,170
120,100,180
120,100,190
120,100,200
120,100,210
120,100,220
120,100,230
120,100,240
120,100,250
120,110,0
120,110,10
120,110,20
120,110,30
120,110,40
120,110,50
120,110,60
120,110,70
120,110,80
120,110,90
120,110,100
120,110,110
120,110,120
120,110,130
120,110,140
120,110,150
120,110,160
120,110,170
120,110,180
120,110,190
120,110,200
120,110,210
120,110,220
120,110,230
120,110,240
120,110,250
120,120,0
120,120,10
120,120,20
120,120,30
120,120,40
120,120,50
120,120,60
120,120,70
120,120,80
120,120,90
120,120,100
120,120,110
120,120,120
120,120,130
120,120,140
120,120,150
120,120,160
120,120,170
120,120,180
120,120,190
120,120,200
120,120,210
120,120,220
120,120,230
120,120,240
120,120,250
120,130,0
120,130,10
120,130,20
120,130,30
120,130,40
120,130,50
120,130,60
120,130,70
120,130,80
120,130,90
120,130,100
120,130,110
120,130,120
120,130,130
120,130,140
120,130,150
120,130,160
120,130,170
120,130,180
120,130,190
120,130,200
120,130,210
120,130,220
120,130,230
120,130,240
120,130,250
120,140,0
120,140,10
120,140,20
120,140,30
120,140,40
120,140,50
120,140,60
120,140,70
120,140,80
120,140,90
120,140,100
120,140,110
120,140,120
120,140,130
120,140,140
120,140,150
120,140,160
120,140,170
120,140,180
120,140,190
120,140,200
120,140,210
120,140,220
120,140,230
120,140,240
120,140,250
120,150,0
120,150,10
120,150,20
120,150,30
120,150,40
120,150,50
120,150,60
120,150,70
120,150,80
120,150,90
120,150,100
120,150,110
120,150,120
120,150,130
120,150,140
120,150,150
120,150,160
120,150,170
120,150,180
120,150,190
120,150,200
120,150,210
120,150,220
120,150,230
120,150,240
120,150,250
120,160,0
120,160,10
120,160,20
120,160,30
120,160,40
120,160,50
120,160,60
120,160,70
120,160,80
120,160,90
120,160,100
120,160,110
120,160,120
120,160,130
120,160,140
120,160,150
120,160,160
120,160,170
120,160,180
120,160,190
120,160,200
120,160,210
120,160,220
120,160,230
120,160,240
120,160,250
120,170,0
120,170,10
120,170,20
120,170,30
120,170,40
120,170,50
120,170,60
120,170,70
120,170,80
120,170,90
120,170,100
120,170,110
120,170,120
120,170,130
120,170,140
120,170,150
120,170,160
120,170,170
120,170,180
120,170,190
120,170,200
120,170,210
120,170,220
120,170,230
120,170,240
120,170,250
120,180,0
120,180,10
120,180,20
120,180,30
120,180,40
120,180,50
120,180,60
120,180,70
120,180,80
120,180,90
120,180,100
120,180,110
120,180,120
120,180,130
120,180,140
120,180,150
120,180,160
120,180,170
120,180,180
120,180,190
120,180,200
120,180,210
120,180,220
120,180,230
120,180,240
120,180,250
120,190,0
120,190,10
120,190,20
120,190,30
120,190,40
120,190,50
120,190,60
120,190,70
120,190,80
120,190,90
120,190,100
120,190,110
120,190,120
120,190,130
120,190,140
120,190,150
120,190,160
120,190,170
120,190,180
120,190,190
120,190,200
120,190,210
120,190,220
120,190,230
120,190,240
120,190,250
120,200,0
120,200,10
120,200,20
120,200,30
120,200,40
120,200,50
120,200,60
120,200,70
120,200,80
120,200,90
120,200,100
120,200,110
120,200,120
120,200,130
120,200,140
120,200,150
120,200,160
120,200,170
120,200,180
120,200,190
120,200,200
120,200,210
120,200,220
120,200,230
120,200,240
120,200,250
120,210,0
120,210,10
120,210,20
120,210,30
120,210,40
120,210,50
120,210,60
120,210,70
120,210,80
120,210,90
120,210,100
120,210,110
120,210,120
120,210,130
120,210,140
120,210,150
120,210,160
120,210,170
120,210,180
120,210,190
120,210,200
120,210,210
120,210,220
120,210,230
120,210,240
120,210,250
120,220,0
120,220,10
120,220,20
120,220,30
120,220,40
120,220,50
120,220,60
120,220,70
120,220,80
120,220,90
120,220,100
120,220,110
120,220,120
120,220,130
120,220,140
120,220,150
120,220,160
120,220,170
120,220,180
120,220,190
120,220,200
120,220,210
120,220,220
120,220,230
120,220,240
120,220,250
120,230,0
120,230,10
120,230,20
120,230,30
120,230,40
120,230,50
120,230,60
120,230,70
120,230,80
120,230,90
120,230,100
120,230,110
120,230,120
120,230,130
120,230,140
120,230,150
120,230,160
120,230,170
120,230,180
120,230,190
120,230,200
120,230,210
120,230,220
120,230,230
120,230,240
120,230,250
120,240,0
120,240,10
120,240,20
120,240,30
120,240,40
120,240,50
120,240,60
120,240,70
120,240,80
120,240,90
120,240,100
120,240,110
120,240,120
120,240,130
120,240,140
120,240,150
120,240,160
120,240,170
120,240,180
120,240,190
120,240,200
120,240,210
120,240,220
120,240,230
120,240,240
120,240,250
120,250,0
120,250,10
120,250,20
120,250,30
120,250,40
120,250,50
120,250,60
120,250,70
120,250,80
120,250,90
120,250,100
120,250,110
120,250,120
120,250,130
120,250,140
120,250,150
120,250,160
120,250,170
120,250,180
120,250,190
120,250,200
120,250,210
120,250,220
120,250,230
120,250,240
120,250,250
130,0,0
130,0,10
130,0,20
130,0,30
130,0,40
130,0,50
130,0,60
130,0,70
130,0,80
130,0,90
130,0,100
130,0,110
130,0,120
130,0,130
130,0,140
130,0,150
130,0,160
130,0,170
130,0,180
130,0,190
130,0,200
130,0,210
130,0,220
130,0,230
130,0,240
130,0,250
130,10,0
130,10,10
130,10,20
130,10,30
130,10,40
130,10,50
130,10,60
130,10,70
130,10,80
130,10,90
130,10,100
130,10,110
130,10,120
130,10,130
130,10,140
130,10,150
130,10,160
130,10,170
130,10,180
130,10,190
130,10,200
130,10,210
130,10,220
130,10,230
130,10,240
130,10,250
130,20,0
130,20,10
130,20,20
130,20,30
130,20,40
130,20,50
130,20,60
130,20,70
130,20,80
130,20,90
130,20,100
130,20,110
130,20,120
130,20,130
130,20,140
130,20,150
130,20,160
130,20,170
130,20,180
130,20,190
130,20,200
130,20,210
130,20,220
130,20,230
130,20,240
130,20,250
130,30,0
130,30,10
130,30,20
130,30,30
130,30,40
130,30,50
130,30,60
130,30,70
130,30,80
130,30,90
130,30,100
130,30,110
130,30,120
130,30,130
130,30,140
130,30,150
130,30,160
130,30,170
130,30,180
130,30,190
130,30,200
130,30,210
130,30,220
130,30,230
130,30,240
130,30,250
130,40,0
130,40,10
130,40,20
130,40,30
130,40,40
130,40,50
130,40,60
130,40,70
130,40,80
130,40,90
130,40,100
130,40,110
130,40,120
130,40,130
130,40,140
130,40,150
130,40,160
130,40,170
130,40,180
130,40,190
130,40,200
130,40,210
130,40,220
130,40,230
130,40,240
130,40,250
130,50,0
130,50,10
130,50,20
130,50,30
130,50,40
130,50,50
130,50,60
130,50,70
130,50,80
130,50,90
130,50,100
130,50,110
130,50,120
130,50,130
130,50,140
130,50,150
130,50,160
130,50,170
130,50,180
130,50,190
130,50,200
130,50,210
130,50,220
130,50,230
130,50,240
130,50,250
130,60,0
130,60,10
130,60,20
130,60,30
130,60,40
130,60,50
130,60,60
130,60,70
130,60,80
130,60,90
130,60,100
130,60,110
130,60,120
130,60,130
130,60,140
130,60,150
130,60,160
130,60,170
130,60,180
130,60,190
130,60,200
130,60,210
130,60,220
130,60,230
130,60,240
130,60,250
130,70,0
130,70,10
130,70,20
130,70,30
130,70,40
130,70,50
130,70,60
